name,action,aliases,times,single,couple,group,temps,weather (clear clouds drizzle rain snow thunderstorm atmosphere extreme)
running,Go running,jogging,8:00 14:00 20:00,1,1,0,60 80,clear clouds
walking,Take a walk,,8:00 14:00 20:00,1,1,0,60 80,clear clouds
hiking,Take a hike,,10:00 16:00,1,1,0,60 80,clear clouds
cycling,Enjoy a bike ride,,10:00 16:00,1,1,0,60 80,clear clouds
mountain biking,Go mountain biking,,10:00 16:00,1,1,0,60 80,clear clouds
orienteering,Go orienteering,,10:00 16:00,1,1,0,60 80,clear clouds
catch,Play catch,,10:00 16:00,0,1,0,55 75 95,clear clouds
swimming,Go swimming,,8:00 14:00 20:00,1,1,0,60 80 100 120,clear clouds
beach,Go to a beach,,10:00 16:00,1,1,1,60 80 100 120,clear clouds
park,Go to a park,,10:00 16:00,1,1,1,55 75 95 115,clear clouds
picnic,Go on a picnic,,10:00 16:00,1,1,1,60 80 100 120,clear clouds
painting,Paint a picture,,0:00 6:00 12:00 18:00,1,1,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere extreme
reading,Read a book,,0:00 6:00 12:00 18:00,1,0,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere extreme
letter,Write a letter to a friend,,0:00 6:00 12:00 18:00,1,0,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere extreme
pet,Volunteer at a pet shelter,dogs; cats,10:00 16:00,1,1,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere
soup,Volunteer at a soup kitchen,,10:00 16:00,1,1,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere
elderly,Read to elderly people,,10:00 16:00,1,1,0,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere
zoo,Visit a zoo,,10:00 16:00,1,1,1,60 80 100 120,clear clouds
golfing,Play a round of golf,,10:00 16:00,1,1,1,60 80,clear clouds
disc golfing,Play a round of disc golf,,10:00 16:00,1,1,1,60 80,clear clouds
mini golf,Play a round of miniature golf,,10:00 16:00,1,1,1,60 80,clear clouds
tennis,Play tennis,,10:00 16:00,0,1,0,60 80,clear clouds
badminton,Play badminton,,10:00 16:00,0,1,0,60 80,clear clouds
volleyball,Play volleyball,,10:00 16:00,0,1,1,60 80,clear clouds
movie,Watch a movie,film,0:00 6:00 12:00 18:00,1,1,1,-20 0 20 40 60 80 100 120,clear clouds drizzle rain snow thunderstorm atmosphere extreme
drive-in,Catch a movie at a drive-in,,21:00,1,1,1,55 75 95 115,clear clouds drizzle rain
softball,Join a softball league,baseball,10:00 16:00,1,0,0,60 80,clear clouds
driving,Enjoy a road trip,,0:00 6:00 12:00 18:00,1,1,1,-20 0 20 40 60 80 100 120,clear clouds drizzle rain thunderstorm
skateboarding,Go skateboarding,,10:00 16:00,1,1,1,55 75 95,clear clouds
roller skating,Go roller skating,,10:00 16:00,1,1,1,55 75 95,clear clouds
surfing,Go surfing,,10:00 16:00,1,1,1,60 80 100 120,clear clouds
tubing,Go tubing on a river,,10:00 16:00,1,1,1,60 80 100 120,clear clouds
